fecha,AMAZONAS,ANTIOQUIA,ARAUCA,ATLÁNTICO,BOLÍVAR,BOYACÁ,CALDAS,CAQUETÁ,CASANARE,CAUCA,CESAR,CHOCÓ,CÓRDOBA,CUNDINAMARCA,GUAJIRA,GUAVIARE,HUILA,MAGDALENA,META,NARIÑO,NORTE DE SANTANDER,PUTUMAYO,QUINDÍO,RISARALDA,SAN ANDRÉS,SANTANDER,SUCRE,TOLIMA,VALLE,VICHADA,All
28-feb-2010,,2,,1,3,,,1,,,1,,,3,1,,4,1,5,2,1,2,,1,,1,,,8,,37
1-mar-2010,,9,,4,1,2,,,,,2,,,4,,,,2,,,2,,,1,,1,,,16,,44
2-mar-2010,,5,,3,,,,,,2,2,,,5,,,1,,2,1,,,1,1,,3,,,11,,37
3-mar-2010,,7,1,1,,,,,1,1,1,,,2,,,3,,3,,1,,,,,1,2,2,15,,41
4-mar-2010,,2,,3,1,,1,,1,3,3,,,12,,,2,1,1,,,,,,,1,,,10,,41
5-mar-2010,,11,1,4,1,,1,,,,2,,,5,,,2,,2,3,1,,,1,,2,,1,9,,46
6-mar-2010,,11,1,7,3,,,2,,,,,,4,,,,,,,1,,,2,,2,,,9,,42
7-mar-2010,,5,1,2,3,,,,2,2,,,,3,,,3,,1,,,,,1,,3,,1,7,1,35
8-mar-2010,,2,,2,1,,,,1,,2,1,,6,,,1,,3,1,1,,,,,2,,,18,,41
9-mar-2010,,7,,2,,,,,,3,2,,,7,,,2,1,2,,,,,1,,2,,1,10,,40
10-mar-2010,,8,,,1,,1,1,,,2,,,4,,,2,,,1,2,,,1,,1,1,5,7,,37
11-mar-2010,,8,,2,2,,,,,1,2,,,9,,,1,,2,2,3,,,,,2,,,10,,44
12-mar-2010,,15,,6,,,,,1,1,1,1,1,3,,,2,3,2,3,3,,,,,3,,1,9,,55
13-mar-2010,,4,,4,1,,,,,1,,,,1,2,,4,1,1,1,,,,2,,2,,1,6,,31
14-mar-2010,,4,,1,1,,1,1,1,,,,,2,,,2,,2,,,,,,,1,,,7,,23
15-mar-2010,,15,,3,,,1,,,,,,,9,,,1,1,,,1,,,,,,1,1,9,,42
16-mar-2010,,4,,2,1,,,,,1,5,,,7,,,5,,3,,2,,,1,,1,,,14,,46
17-mar-2010,,8,,2,1,1,1,,,3,,,,6,,,4,,3,,,,,2,,1,,3,7,,42
18-mar-2010,,1,,5,2,,,,,,1,,1,12,,,3,1,3,,1,,,,,1,1,,9,,41
19-mar-2010,,9,,1,,,,,,1,1,,,7,,,2,,1,1,,1,,1,,1,1,1,17,,45
20-mar-2010,,10,,,1,,1,,1,2,2,,,4,1,1,,1,,,2,,,1,1,,,1,6,,35
21-mar-2010,,5,,1,1,1,,,,,1,,1,2,,,1,,2,1,,,,,,,,,5,,21
22-mar-2010,,4,,3,,,,,,,2,1,,5,,,6,,2,,,,,2,,,,,5,,30
23-mar-2010,,8,,1,,1,,,,1,,1,,8,1,,4,,2,1,,,,2,,2,,2,15,,49
24-mar-2010,,9,,4,1,,1,,,1,1,1,,9,,,,,,1,,1,,,,2,,3,13,,47
25-mar-2010,,4,,3,,,,,,,2,,,4,,,3,,1,2,1,1,,,,,,1,10,,32
26-mar-2010,,8,,3,,,,,1,,1,,,6,,,2,2,1,,,,,,,5,,,15,1,45
27-mar-2010,,4,,5,2,,2,,,5,,,,2,1,,2,1,5,,1,,1,,,2,,1,10,,44
28-mar-2010,,3,,2,1,1,1,,,2,,,1,2,,,6,4,3,1,1,,,,,1,,,9,,38
29-mar-2010,,1,1,2,,,1,,1,1,2,,,6,1,,2,1,2,,1,,,1,,,,3,6,,32
30-mar-2010,,2,,2,,,,,,,4,,,3,,,3,,2,,2,,,1,,,,1,11,,31
31-mar-2010,,,,5,4,,,,1,2,,,,5,2,,4,6,2,2,,,,1,,,1,2,13,,50
1-apr-2010,,2,,1,1,,1,,,3,,,1,1,1,,,1,2,3,,,,,,,,1,2,,20
2-apr-2010,,,,3,,,,,,2,,,,,1,,1,,1,3,,,,,,,,3,3,,17
3-apr-2010,,4,,3,1,,,,,1,1,1,,2,,,1,,1,1,,,,,,1,1,2,7,,27
4-apr-2010,,3,,3,1,,,,,3,,,,4,,,1,3,1,2,1,,,,,1,,,9,,32
5-apr-2010,,6,,3,1,,,,,4,,,,7,1,,1,,,2,,2,,1,,2,,,10,,40
6-apr-2010,,5,,3,,,,,,1,,,,7,2,1,1,,5,1,,,1,,,2,,,9,,38
7-apr-2010,,5,,1,,1,,2,,1,1,,,6,,,1,,2,,,,,,,1,1,,15,,37
8-apr-2010,,5,,4,,1,,1,1,6,2,,,5,,,4,1,2,1,1,,,2,,2,,1,14,,53
9-apr-2010,,,,4,,,1,,,1,2,,,7,1,,4,1,3,1,,,1,1,,1,,1,9,,38
10-apr-2010,,4,,4,,1,,2,,2,4,,,3,2,,2,,4,1,1,,,,,4,,,8,,42
11-apr-2010,,5,,3,1,1,,,,,4,,,6,,,1,,1,,2,,2,,2,,,,5,,33
12-apr-2010,,7,,4,,,,,2,2,,,,6,,,3,3,4,1,,,,,1,,,1,5,,39
13-apr-2010,,5,,6,,,,,,1,4,1,1,5,,,2,,2,1,1,1,,,,1,,1,10,,42
14-apr-2010,,6,,3,1,,,,,,,,,8,,,3,,1,,1,,,,,2,,2,13,,40
15-apr-2010,,4,,4,1,,,,,,1,,,7,,,2,,1,,,1,,1,,2,,,6,,30
16-apr-2010,1,3,1,1,,1,1,,1,,2,,,10,,,2,,3,1,2,,,,,,,2,15,,46
17-apr-2010,,7,4,3,2,,1,1,2,1,2,,,3,,,3,,3,1,,,,1,1,2,1,1,12,,51
18-apr-2010,,7,,2,,,,1,,3,1,,,4,1,,1,,2,,1,1,,1,,1,1,,2,,29
19-apr-2010,,9,,5,,,,,,1,1,,1,9,1,,2,,4,,,,,1,,,,1,7,,42
20-apr-2010,,6,,2,1,,,1,,2,1,1,,7,1,,3,,,,,,,,1,2,1,2,9,,40
21-apr-2010,,7,1,3,3,,3,1,,2,1,1,,12,,,3,1,2,3,2,,,1,,,,,6,,52
22-apr-2010,,3,,7,,1,2,,,1,,,,7,2,,5,2,2,2,,,,1,,2,1,,16,,54
23-apr-2010,,12,,3,,,,,,3,3,,,8,,,5,,,1,,1,,1,,,,1,14,,52
24-apr-2010,,5,,5,1,,,,,2,2,,,4,2,,4,1,,,,,,1,,1,,,7,,35
25-apr-2010,,3,,2,,,,1,,,1,,1,2,,,2,,1,1,1,,,,,5,,,5,,25
26-apr-2010,,7,,3,1,,,,,2,1,,,4,,,1,3,1,3,,,,1,,,,,7,,34
27-apr-2010,,2,,4,1,1,,1,,,3,1,,9,,,3,,,,2,,,2,,,1,1,6,,37
28-apr-2010,,4,,3,,,,,,1,,,,10,,,3,,3,2,,1,,1,,1,,,14,,43
29-apr-2010,,4,,6,1,,,,,,,,,3,1,,1,,,2,,,,,,1,,,5,,24
30-apr-2010,,8,,,,,,,,2,1,,1,5,,,4,1,5,1,,,,,,3,,,14,,45
1-may-2010,,3,2,2,,1,,,1,4,,,,4,1,,2,1,2,1,1,,2,,,1,1,2,7,,38
2-may-2010,,5,1,1,2,,,,,2,1,,1,2,,,3,1,2,1,1,,,,,,1,,13,,37
3-may-2010,,5,,1,,,,,,2,,,,4,2,,3,1,2,2,,,,2,,1,1,,8,,34
4-may-2010,,2,,1,2,,,,,2,,,,6,,,,,2,1,,,,1,,,,,13,,30
5-may-2010,,7,,4,,,1,,,4,1,,1,7,1,,5,,3,2,,,,,,,,,14,,50
6-may-2010,,5,,2,2,,,,1,,2,,,7,1,,4,,,,1,,,2,,,,,9,,36
7-may-2010,,6,,,,,,,1,4,,,,6,,,1,1,5,2,1,,,1,1,,,2,15,,46
8-may-2010,,6,,3,1,1,1,,,,,,,4,,,4,1,,2,,,,,1,5,1,4,5,,39
9-may-2010,,2,,2,,1,,,1,4,3,,,3,,,3,1,3,,,,,3,,2,,1,7,,36
10-may-2010,,5,,1,,,,,1,2,,,,10,,,4,1,1,3,,,,,1,4,1,1,11,,46
11-may-2010,,3,,,1,1,,1,,1,,,,4,1,,3,,,1,,,,,,,,,6,,22
12-may-2010,,6,1,1,,,1,,,1,,,,2,,,2,,,,1,,,1,,3,,,8,,27
13-may-2010,,6,,1,,1,,,1,3,1,,,3,,,2,,1,1,,,,,,1,,,9,,30
14-may-2010,,7,,1,,,,2,,1,1,,,3,,,2,,2,1,1,1,,2,,,,,9,,33
15-may-2010,,4,,,3,,,,1,2,,,1,3,,,4,,1,1,1,,,1,,,1,2,8,,33
16-may-2010,,2,,,2,,,,,,1,,,,1,,3,,2,1,,,,,,1,1,,6,,20
17-may-2010,,2,,,1,,,,,2,,,1,,1,,4,1,2,,2,,,1,,,,1,6,,24
18-may-2010,,3,,2,1,,,1,1,2,1,,,5,1,,3,1,,1,1,,,,1,1,,2,11,,38
19-may-2010,,6,,,,,,,1,1,,,,7,,,2,,1,4,3,,,1,,,,,8,,34
20-may-2010,,5,,,1,,,,,,1,,,6,,,2,1,,1,,1,1,1,,,,,16,,36
21-may-2010,,5,,1,1,,,,,2,1,,1,9,,,2,,,1,1,1,1,,,2,,1,6,,35
22-may-2010,,3,,,2,,,,,,,,,,,1,2,3,,2,,1,,2,1,,,1,10,,28
23-may-2010,,6,,,2,,,,2,1,1,,,1,,1,3,1,2,,,,,,,3,,1,7,,31
24-may-2010,,5,1,,,,,,,,,,1,4,,,,,,,1,,,,,,,,8,,20
25-may-2010,1,5,,,1,,,,,,2,,1,7,,,,,2,,1,1,,1,,3,,,9,,34
26-may-2010,,2,,,,,,,,2,,,,5,,,4,,3,,,,,1,1,2,,1,5,,26
27-may-2010,,3,,,1,,,,1,,3,,,3,,,,,3,1,1,,,1,,,,,12,,29
28-may-2010,1,5,,2,,,,,,,,,,2,,,3,2,1,,,,,1,,,1,1,9,,28
29-may-2010,,2,,,,,,,,2,1,,1,2,1,,,,1,1,,,,2,,,1,,3,,17
30-may-2010,,1,,,2,1,,,,,,,,3,,,1,,,,,,,1,,,,1,3,,13
31-may-2010,,5,,1,,,,,,,,,,5,2,,2,1,1,2,,,,,1,1,,1,9,,31
1-jun-2010,,5,,,1,,,,,,1,,,8,,,1,,,1,,,,,,,,,10,,27
2-jun-2010,,10,,2,,,1,,,,,,1,8,1,,2,,1,3,,,,,,,,,17,,46
3-jun-2010,,6,,3,3,,1,,,1,2,,,6,1,,3,1,,,,,,,,,2,,12,,41
4-jun-2010,,6,,2,1,,,1,,1,1,1,1,6,1,,1,,2,,1,1,,,,,,,9,,35
5-jun-2010,,3,1,,2,,1,2,,1,2,,,3,,,1,,3,,,,,,,1,1,,11,,32
6-jun-2010,,3,,1,2,,,,,3,2,,,3,1,,5,,5,,,1,,1,,3,,1,9,,40
7-jun-2010,,1,,,2,,,,1,2,,,,,,,2,8,1,4,4,1,,1,,1,,,6,,34
8-jun-2010,,6,,1,2,,,,,,1,,,9,,,4,,,2,,,,,,1,,,21,,47
9-jun-2010,,4,,,2,1,,,1,,1,1,,4,1,,4,1,3,,2,,,,,2,1,1,9,,38
10-jun-2010,,4,,1,,,1,,1,,2,,,8,1,,1,1,2,,1,,1,,,1,1,,8,,34
11-jun-2010,,7,,,,,,1,,,,,,7,,,4,,3,4,,,,,,1,,1,7,,35
12-jun-2010,,7,,5,1,,,,1,1,,,,5,2,,3,2,3,,,,,1,,3,,,9,,43
13-jun-2010,,2,,2,3,,,,1,,,,,3,1,,2,1,1,,,,,,,2,1,1,7,,27
14-jun-2010,,2,,,,,,,,,,,,2,1,,1,,2,1,1,,1,,,,,,9,,20
15-jun-2010,,8,,3,1,,,1,,1,1,,,7,,,2,,1,1,1,,,,,1,,,15,,43
16-jun-2010,,2,,1,1,1,,,,,,,,9,,,3,,3,,,,,1,,3,,1,13,,38
17-jun-2010,,4,1,1,2,,,1,,,1,,,10,,,2,,1,,,,,,,1,1,,9,,34
18-jun-2010,,3,,2,1,1,1,,,,,,,3,,,1,,3,,2,1,,1,,2,,,11,,32
19-jun-2010,,1,,5,1,,,,,,,,,3,,,1,1,,,,,,,,,1,,7,,20
20-jun-2010,,1,,2,1,,,,,1,1,,,,,,,,,,,1,1,,,1,1,,4,,14
21-jun-2010,,2,1,3,1,,,,1,,2,,,6,1,,5,,1,,1,1,,,,,,2,10,,37
22-jun-2010,,,,3,1,,,,1,1,4,1,,10,,,4,,2,1,,,,,,1,,1,10,,40
23-jun-2010,1,3,,,,,,,,,,,,7,,,2,,,3,4,,,,,2,,,11,,33
24-jun-2010,2,3,,2,1,,,1,,1,1,,1,6,1,,5,,1,1,,,,1,,2,,1,12,,42
25-jun-2010,,,,3,1,,,1,1,,,1,,4,1,,,,4,,,,1,,,1,,,11,,29
26-jun-2010,,4,,2,2,,,,,5,1,,,2,1,,4,,2,1,1,,,,,1,2,1,10,,39
27-jun-2010,,2,1,,,,,,1,2,,,,3,,,,2,,,1,,,1,,1,1,1,9,,25
28-jun-2010,,4,,2,1,1,,,1,4,2,,,5,,,,1,2,,,3,,,,,,2,8,,36
29-jun-2010,,,1,2,1,,,1,,1,,,,11,,,1,1,,1,2,,,1,,,,1,6,,30
30-jun-2010,,4,,,1,,,1,,1,1,,,5,,,2,,2,,,1,,,,2,1,,13,,34
1-jul-2010,,4,,5,,,,,,,1,,,7,1,,1,,,1,2,,,1,2,,,,8,,33
2-jul-2010,,2,,5,1,,,,,,1,,,5,2,,,,2,,1,,,,,,,,9,,28
3-jul-2010,,2,1,3,1,1,,,1,2,,,,,1,,,2,3,1,1,,,2,,2,,,6,,29
4-jul-2010,,4,2,1,,1,2,,,,1,1,2,1,1,,,4,3,,,,,,,2,,,9,,34
5-jul-2010,,3,,1,1,1,,1,,,,,,1,,,3,2,1,1,1,1,,,1,3,,,9,,30
6-jul-2010,,,,3,1,,,,,,1,,,11,,,4,1,3,1,,,,1,,1,,,15,,42
7-jul-2010,1,2,,2,1,,,1,,,1,,,9,,,1,2,3,4,,,,2,,,1,,13,,43
8-jul-2010,,6,,3,2,,,,,1,,,,7,,,1,1,1,1,,,,1,1,1,,2,6,,34
9-jul-2010,,4,,1,,,1,,,,,,2,7,1,,2,,,1,,,,,,2,,2,8,,31
10-jul-2010,,3,1,2,4,,,1,,,,,,4,2,,3,1,,1,,,,2,,1,1,1,7,,34
11-jul-2010,,1,,3,1,,,2,,1,,1,1,5,,,1,,2,1,,,,,,3,,,7,,29
12-jul-2010,,2,,3,,,,,,1,3,,1,4,,,2,2,2,1,1,,,1,1,2,,1,9,,36
13-jul-2010,,3,,2,1,1,,,,,1,,,8,,,1,2,2,,,,,,,1,,2,9,,33
14-jul-2010,,1,1,1,,,,,,,,,,5,,,,,1,,1,,,1,,2,,1,8,,22
15-jul-2010,,3,,4,2,,2,,,1,,,,9,,,5,,1,,,,,,,2,,1,12,,42
16-jul-2010,,1,,,1,,,1,2,,2,,1,4,3,,1,,2,,1,,,1,,3,2,1,14,,40
17-jul-2010,1,5,2,3,1,,,,,,,,1,1,,,,,3,,1,1,,,,2,,,13,,34
18-jul-2010,,3,,3,2,,,,,1,,,,1,,,4,,3,,,1,,,,,,,9,,27
19-jul-2010,,3,,2,,,,,,1,,,,3,1,,,2,,,1,,2,,,1,,1,15,,32
20-jul-2010,,4,1,2,,,,,,1,1,,,2,1,,2,4,,,,,,,,2,,1,9,,30
21-jul-2010,,1,,4,1,,,,,1,,,,10,2,,2,,1,,,1,,,,2,,,15,,40
22-jul-2010,,3,,2,,,,,,4,,,,6,,,3,,3,1,1,,,,1,,,,13,,37
23-jul-2010,,6,,4,3,,,2,,3,,,,6,,,4,1,2,2,1,1,,,,1,,1,10,,47
24-jul-2010,,4,,6,1,,1,1,,,,,,6,,,5,1,2,,1,,,,,1,1,1,10,,41
25-jul-2010,,4,,3,3,1,,,,,2,,,3,1,,2,2,1,,,2,,1,,1,1,1,6,,34
26-jul-2010,,6,,2,,,,,1,1,1,,,8,2,,1,1,3,,1,,,1,,1,,1,14,,44
27-jul-2010,,2,,6,2,,,,,,1,,,6,,,1,,,,,,,,,2,,,8,,28
28-jul-2010,,1,,2,,,,1,1,,2,,,4,,,1,,2,,,,1,1,,,,,14,,30
29-jul-2010,,1,,6,3,,1,1,,3,,,,7,,,2,,1,,1,,,1,,3,,,11,,41
30-jul-2010,,6,,3,,,,2,,,,,,7,,,2,,4,,1,,,1,,1,,,9,,36
31-jul-2010,,2,,8,2,,1,,1,1,1,,,8,1,,4,,1,,,,,,,2,,,12,,44
1-aug-2010,,2,,4,1,1,,1,,3,,,,1,,,2,,3,,,1,,1,,1,,1,12,,34
2-aug-2010,,2,,3,1,,,,,,2,,,6,1,,2,,,2,1,,,,,,,,13,,33
3-aug-2010,,4,,7,1,,1,,1,2,1,,,11,,,1,,2,,,,,,,,1,,10,,42
4-aug-2010,,3,,5,,,,1,,1,1,,,3,1,,,,1,1,,,2,1,1,,,,16,,37
5-aug-2010,,5,,4,3,2,,1,,2,1,,,5,1,,1,1,,2,,1,,1,,,,,11,,41
6-aug-2010,1,7,,3,2,,,,1,,1,,,4,,,3,,3,1,1,,1,1,,,,,10,,39
7-aug-2010,,4,,6,1,1,,2,,2,,,,1,,,2,,4,1,1,2,,1,,1,,2,6,,37
8-aug-2010,,2,,3,2,2,,1,,,,,1,4,1,,4,,3,,1,1,,,,,,1,13,,39
9-aug-2010,,2,,2,1,1,,,,2,3,,,12,1,,3,1,2,1,1,,,2,,1,,,13,,48
10-aug-2010,,5,,7,1,1,,,,,1,,,3,3,,3,,,,2,,,,,1,,,9,,36
11-aug-2010,,1,,2,,,,,,,,,,6,1,,2,3,,,,,,3,,,,,16,,34
12-aug-2010,,2,1,2,1,,,,1,1,1,,,4,1,,2,,2,,2,,,2,,,,,22,,44
13-aug-2010,,6,1,2,,,,,,1,,,,5,3,,5,,2,,,1,,2,1,1,,1,19,,50
14-aug-2010,,1,,3,1,1,,1,,,,,,,,,6,,4,3,,,,2,,,,,14,,36
15-aug-2010,,2,2,2,2,,,,,1,,,,,1,,5,1,3,1,,,,,,2,,1,10,,33
16-aug-2010,,1,,5,1,,,,,2,,,,4,1,,5,,1,1,2,,,3,1,5,,,16,,48
17-aug-2010,,3,,5,1,,,1,1,,,,,6,2,,1,,3,1,3,,,,1,1,2,2,9,,42
18-aug-2010,,3,,3,1,,,1,,2,,,,7,,,6,1,,,1,1,,3,,1,,2,12,,44
19-aug-2010,,,,7,,,1,,,,1,,,7,2,,2,1,1,1,1,,,2,,2,,,14,,42
20-aug-2010,,3,,4,2,,,1,,1,1,,,6,,,4,2,2,1,1,,,,,1,,,17,,46
21-aug-2010,1,2,,4,3,,,1,,,,,,2,2,,2,,2,1,,1,,1,,,,,12,,34
22-aug-2010,,1,,1,,,,,,,1,,,4,4,,6,1,2,1,1,,,,,1,1,,10,,34
23-aug-2010,,,,6,,,,,,1,7,,,9,,,3,3,2,4,,,1,,,,,,15,,51
24-aug-2010,,4,,3,1,,,,,,1,,,6,1,,1,,4,1,2,,,,,1,1,,14,,40
25-aug-2010,,5,1,6,,,,,,3,,,,7,,,2,,,,1,,,2,,,2,,5,,34
26-aug-2010,,5,1,3,1,,,1,,,1,,,1,1,,3,,,,2,,,1,,,1,,8,,29
27-aug-2010,,2,2,4,1,,,,,1,1,,,1,,,5,,6,2,,,,,,1,2,,9,,37
28-aug-2010,,5,1,9,1,,,,,,,,,4,,,2,,3,1,,,,,,,,1,14,,41
29-aug-2010,,3,,2,1,1,,1,,3,,,,3,,,4,,5,3,1,,,,,,,,7,,34
30-aug-2010,,5,,5,1,,,,,1,,,1,4,,,,,2,,1,,,,1,3,,,9,,33
31-aug-2010,,5,1,2,2,,,1,1,3,,,,5,,,4,,3,1,2,,1,1,,,1,,14,,47
1-sep-2010,,3,,2,2,,,,1,,1,,,4,,,6,,2,3,1,,,,,,,,9,,34
2-sep-2010,,6,,6,1,,,1,,,1,,,3,,,2,,3,,1,,,,,3,1,,12,,40
3-sep-2010,,,,4,2,,,2,,,2,,,7,1,,2,,4,,,1,,1,,1,1,,17,1,46
4-sep-2010,,,,1,3,,,,1,,,,,3,1,,,1,2,,2,,,,,,2,,11,,27
5-sep-2010,,2,,2,1,,,,,2,2,,,2,1,,,,4,,,2,,,,1,,,9,,28
6-sep-2010,,2,,3,1,,,1,1,2,,,,4,,,3,,4,,2,,,,,,1,1,10,,35
7-sep-2010,,3,1,6,1,,,,,,1,,,,,,1,,,,,,,2,,,1,1,16,,33
8-sep-2010,,4,1,5,,,,,,1,,,,,2,,,,3,,,,,1,1,,,1,8,,27
9-sep-2010,,1,,2,4,,,1,,2,1,,,2,,,3,,3,,,,,,,1,,,9,,29
10-sep-2010,,5,,4,,,,,,,,,,5,,,4,1,2,3,,1,,,,,1,,17,,43
11-sep-2010,,3,,2,,,1,,,,,,,5,,,2,,1,,,1,,1,,2,,,12,,30
12-sep-2010,1,1,,6,2,,1,,,1,,,,2,,,3,,4,,2,,,,,1,,1,9,,34
13-sep-2010,,,1,4,1,,,2,,1,2,,,4,,,1,2,,,2,,,2,,1,,,8,,31
14-sep-2010,,2,,4,2,,,,,,,,,6,,,1,1,,,1,,,1,,2,,,10,,30
